-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Google Chrome [81175]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               141.0.7390.55 (7390.55)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-07 16:03:14.6897 +0200
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        9ACC9D10-BF3E-1513-3ED3-C3389E55CC00

Sleep/Wake UUID:       F942EE6D-B93D-4829-BC19-5F957BC14ED8

Time Awake Since Boot: 1200000 seconds
Time Since Wake:       13513 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000038
Exception Codes:       0x0000000000000001, 0x0000000000000038

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [81175]

VM Region Info: 0x38 is not in any region.  Bytes before following region: 4296654792
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10019c000-1001a0000    [   16K] r-x/r-x SM=COW  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x12bc44484 ChromeMain + 172223836
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 29:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 30:: ThreadPoolSingleThreadSharedBackgroundBlocking3
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6fb4 ChromeMain + 8132748
7   Google Chrome Framework       	       0x121fc6efc ChromeMain + 8132564
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 31:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   CoreFoundation                	       0x18740de7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18740c798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x1889dac78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Google Chrome Framework       	       0x124037cd0 ChromeMain + 42149288
9   Google Chrome Framework       	       0x124037ba0 ChromeMain + 42148984
10  Google Chrome Framework       	       0x1233cc374 ChromeMain + 29125708
11  Google Chrome Framework       	       0x12392fcc8 ChromeMain + 34776480
12  Google Chrome Framework       	       0x12389ba88 ChromeMain + 34169696
13  Google Chrome Framework       	       0x12389b818 ChromeMain + 34169072
14  Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
15  libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 32:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 33:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 34:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 35:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 36:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   Google Chrome Framework       	       0x121fca31c ChromeMain + 8145908
5   Google Chrome Framework       	       0x121fc7cc8 ChromeMain + 8136096
6   Google Chrome Framework       	       0x121fc6f30 ChromeMain + 8132616
7   Google Chrome Framework       	       0x121fc6e44 ChromeMain + 8132380
8   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 37:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   CoreFoundation                	       0x18740de7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18740c798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18b4577fc _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 38:: org.libusb.device-hotplug
0   libsystem_kernel.dylib        	       0x1872e0c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1872f33a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1872e9764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1872e0fa8 mach_msg + 24
4   CoreFoundation                	       0x18740de7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18740c798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18740bc58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x187485714 CFRunLoopRun + 64
8   Google Chrome Framework       	       0x1243c949c ChromeMain + 45890932
9   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 39:: UsbEventHandler
0   libsystem_kernel.dylib        	       0x1872e9498 poll + 8
1   Google Chrome Framework       	       0x1240d8934 ChromeMain + 42807820
2   Google Chrome Framework       	       0x1240d85f8 ChromeMain + 42806992
3   Google Chrome Framework       	       0x122f17ee8 ChromeMain + 24192960
4   libsystem_pthread.dylib       	       0x187322c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18731db80 thread_start + 8

Thread 40:
0   libsystem_pthread.dylib       	       0x18731db6c start_wqthread + 0

Thread 41:
0   libsystem_pthread.dylib       	       0x18731db6c start_wqthread + 0

Thread 42:
0   libsystem_pthread.dylib       	       0x18731db6c start_wqthread + 0

Thread 43:
0   libsystem_pthread.dylib       	       0x18731db6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000012ce55edc   x2: 0x000000012e06b6a8   x3: 0x0000000000000000
    x4: 0x000000016fc608f0   x5: 0x000000016fc608e8   x6: 0x0000000000000000   x7: 0x0000000000041c00
    x8: 0x0000000000000000   x9: 0x0000000000000000  x10: 0x000000012e4062c8  x11: 0x0000000000000008
   x12: 0x000000000000000e  x13: 0x00000000000000ff  x14: 0xa7e9dca08eddddc4  x15: 0x4bab57dcabafdc32
   x16: 0x00000001218400f0  x17: 0xffffffffffffffff  x18: 0x0000000000000000  x19: 0x0000012c073c6400
   x20: 0x0000012c0a89b400  x21: 0x0000012c0c9aadf0  x22: 0xaaaaaaaaaaaaaa01  x23: 0x0000012800734d78
   x24: 0x0000012c04108000  x25: 0x0000000000000000  x26: 0x0000000000000001  x27: 0x0000000000000001
   x28: 0x000000016fc60e80   fp: 0x000000016fc60c60   lr: 0x000000012bc44478
    sp: 0x000000016fc60c00   pc: 0x000000012bc44484 cpsr: 0x60001000
   far: 0x0000000000000038  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x10019c000 -        0x10019ffff com.google.Chrome (141.0.7390.55) <4c4c443d-5555-3144-a13c-a6d122e74bce> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
       0x121800000 -        0x12d77bfff com.google.Chrome.framework (141.0.7390.55) <4c4c442f-5555-3144-a194-758c1292b021> /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/141.0.7390.55/Google Chrome Framework
       0x10aa44000 -        0x10aa4ffff libobjc-trampolines.dylib (*) <d02a05cb-6440-3e7e-a02f-931734cab666> /usr/lib/libobjc-trampolines.dylib
       0x1151c0000 -        0x115857fff com.apple.AGXMetalG13X (327.5) <a459e0d8-5ddb-360f-817e-bc708b1711b0> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x139478000 -        0x139f23fff liboptimization_guide_internal.dylib (*) <4c4c4406-5555-3144-a1b9-3cc5009d46ec> /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/141.0.7390.55/Libraries/liboptimization_guide_internal.dylib
       0x120d44000 -        0x120d63fff com.apple.security.csparser (3.0) <c12848ee-0663-3987-842f-8832599d139f> /System/Library/Frameworks/Security.framework/Versions/A/PlugIns/csparser.bundle/Contents/MacOS/csparser
       0x187391000 -        0x1878cffff com.apple.CoreFoundation (6.9) <df489a59-b4f6-32b8-9bb4-9b832960aa52> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x192ddd000 -        0x1930e3fdf com.apple.HIToolbox (2.1.1) <9286e29f-fcee-31d0-acea-2842ea23bedf> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18b2f9000 -        0x18c78ac7f com.apple.AppKit (6.9) <5d0da1bd-412c-3ed8-84e9-40ca62fe7b42> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x186f7c000 -        0x1870174cf dyld (*) <9cf0401a-a938-389e-a77d-9e9608076ccf> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1872e0000 -        0x18731b653 libsystem_kernel.dylib (*) <60485b6f-67e5-38c1-aec9-efd6031ff166> /usr/lib/system/libsystem_kernel.dylib
       0x18731c000 -        0x187328a47 libsystem_pthread.dylib (*) <647b91fc-96d3-3bbb-af08-970df45257c8> /usr/lib/system/libsystem_pthread.dylib
       0x188981000 -        0x18976a2ff com.apple.Foundation (6.9) <e8f6a451-0acc-3e05-b18f-fec6618ce44a> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 2
    thread_create: 0
    thread_set_state: 64


-----------
Full Report
-----------

{"app_name":"Google Chrome","timestamp":"2025-10-07 16:03:15.00 +0200","app_version":"141.0.7390.55","slice_uuid":"4c4c443d-5555-3144-a13c-a6d122e74bce","build_version":"7390.55","platform":1,"bundleID":"com.google.Chrome","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.5 (24F74)","roots_installed":0,"name":"Google Chrome","incident_id":"81B801F4-8BA4-4DE9-9186-5D14AB37CE1B"}
{
  "uptime" : 1200000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,2",
  "coalitionID" : 199405,
  "osVersion" : {
    "train" : "macOS 15.5",
    "build" : "24F74",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-07 16:03:14.6897 +0200",
  "codeSigningMonitor" : 1,
  "incident" : "81B801F4-8BA4-4DE9-9186-5D14AB37CE1B",
  "pid" : 81175,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-07 15:58:50.2421 +0200",
  "procStartAbsTime" : 29669074360148,
  "procExitAbsTime" : 29675420694007,
  "procName" : "Google Chrome",
  "procPath" : "\/Applications\/Google Chrome.app\/Contents\/MacOS\/Google Chrome",
  "bundleInfo" : {"CFBundleShortVersionString":"141.0.7390.55","CFBundleVersion":"7390.55","CFBundleIdentifier":"com.google.Chrome"},
  "storeInfo" : {"deviceIdentifierForVendor":"900B43C0-9165-5AA3-AAD6-B92D13C0336B","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.google.Chrome",
  "crashReporterKey" : "9ACC9D10-BF3E-1513-3ED3-C3389E55CC00",
  "appleIntelligenceStatus" : {"reasons":["siriAssetIsNotReady","notOptedIn","assetIsNotReady"],"state":"unavailable"},
  "codeSigningID" : "com.google.Chrome",
  "codeSigningTeamID" : "EQHXZ8M8AV",
  "codeSigningFlags" : 570522369,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"\/YMBkfQDAarzAwCqgZAAsCFwO5GAIgCRQO4llAigANEfAADx6AOImg==","atPC":"AB1A+QgAQPkIBUD54QMUqgABP9ZADgC09QMAqggAQPkIFUD5AAE\/1g=="},
  "bootSessionUUID" : "4F6B3B3E-B5D5-465C-8981-5402A0EC561F",
  "wakeTime" : 13513,
  "sleepWakeUUID" : "F942EE6D-B93D-4829-BC19-5F957BC14ED8",
  "sip" : "enabled",
  "vmRegionInfo" : "0x38 is not in any region.  Bytes before following region: 4296654792\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10019c000-1001a0000    [   16K] r-x\/r-x SM=COW  \/Applications\/Google Chrome.app\/Contents\/MacOS\/Google Chrome",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000038","rawCodes":[1,56],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000038"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":81175},
  "vmregioninfo" : "0x38 is not in any region.  Bytes before following region: 4296654792\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      10019c000-1001a0000    [   16K] r-x\/r-x SM=COW  \/Applications\/Google Chrome.app\/Contents\/MacOS\/Google Chrome",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":64,"task_for_pid":2},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
